/Users/based/.Trash/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/129.0.6668.59/Resources/gpu_shader_cache.bin,5f4df00ed668a9dc1a4f8217a194dd39
/Users/based/.Trash/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/129.0.6668.59/Resources/install.sh,a65a5be37d3cb77700ff97311d7d1d83
/Users/based/.Trash/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/129.0.6668.59/Resources/v8_context_snapshot.arm64.bin,45c731c1ad9d6f6bdb4f3daea7396676
/Users/based/.Trash/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/129.0.6668.59/Resources/v8_context_snapshot.x86_64.bin,2380c50b80cba8ce161fb65fd62baef5
/Users/based/.Trash/LoanSearcher.zip,70d1c11490dbdc0a693b0a0ef8094e5a
/Users/based/.Trash/LuLu_2.6.3.dmg,88ed2250ae05bcf6bb300a9869125250
/Users/based/.Trash/MediaCreationTool_22H2.exe.download/MediaCreationTool_22H2.exe,d7c1d7e67d0fdde1854b1d28e6045335
/Users/based/.Trash/Module 1 HWK.zip,0aa7494e5e6db58bc6dc2bd3c1458d30
/Users/based/.Trash/Module9.zip,d73e2a14a51d796665e49c76efb8b231
/Users/based/.Trash/MoveAndCopyLoans.zip,4e0182fccfc352927defdb89f7889135
/Users/based/.Trash/MyPointCompressedFileHandler.zip,6f3d1f76ae06a5e28cafdd1d7cf96b62
/Users/based/.Trash/NameChanger.zip,1b6e7f4e69231f306327f59328df24cb
/Users/based/.Trash/Obsidian.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/v8_context_snapshot.arm64.bin,2805bb51f94c1bd47bb12933937e4be5
/Users/based/.Trash/Obsidian.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/v8_context_snapshot.x86_64.bin,470781fc494ba1f61e38681fe43d6528
/Users/based/.Trash/Python-Postgres-API-main/test_update.sh,5f1c79b3c02c09982aee725e86cc4d5e
/Users/based/.Trash/Python-Postgres-API-main/venv/lib/python3.12/site-packages/pip/_vendor/distlib/t32.exe,07894acc08732f8b6adade78d3038376
/Users/based/.Trash/Python-Postgres-API-main/venv/lib/python3.12/site-packages/pip/_vendor/distlib/t64-arm.exe,f4935e39cd1008b6677ecaff658b51d4
/Users/based/.Trash/Python-Postgres-API-main/venv/lib/python3.12/site-packages/pip/_vendor/distlib/t64.exe,19d621a4b2d26d8fa8002548a1b04a32
/Users/based/.Trash/Python-Postgres-API-main/venv/lib/python3.12/site-packages/pip/_vendor/distlib/w32.exe,2e91e902dcf13c131281786258a279a3
/Users/based/.Trash/Python-Postgres-API-main/venv/lib/python3.12/site-packages/pip/_vendor/distlib/w64-arm.exe,79ef49f5145a0b66a49bf177fa5fd85f
/Users/based/.Trash/Python-Postgres-API-main/venv/lib/python3.12/site-packages/pip/_vendor/distlib/w64.exe,d65d7ad7e65f344463755bb62d8ebf38
/Users/based/.Trash/Python-Postgres-API-main.zip,97f7f97ac26647c2f62c36ffca9339f3
/Users/based/.Trash/Reportser.zip,1e14c250925ccf4e61063a883cc8513d
/Users/based/.Trash/The Inner Kernel 10.30.25 AM.zip,5b596db964fa04fb9558d7a3c2079134
/Users/based/.Trash/The Inner Kernel.zip,5a0139f51dd1fae81084578a9961196e
/Users/based/.Trash/Transmission-4.0.5.dmg,4b231c2e3abe327b61c39b4c517dd91c
/Users/based/.Trash/VMware Fusion.app/Contents/Library/VMware Fusion Applications Menu.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/natives_blob.bin,f340d67e7b6c4b74780677df1351f0e3
/Users/based/.Trash/VMware Fusion.app/Contents/Library/VMware Fusion Applications Menu.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/snapshot_blob.bin,edc8188579aac7cf468ac4d6c783e5c6
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/arm64/windows.iso,18d3eb938c1f6f67e24ab72d5bb8748e
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/darwin.iso,2955816b40d9c9000c33ce2979e889d0
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/darwinPre15.iso,d2aceaa325f4b14485af62b551a95fdf
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/linux.iso,25ddcdac5dce9222acd559bcd77c37cb
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/linuxPreGlibc25.iso,df9f63208345b7c22adba40ab1cfbf22
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/netware.iso,c5c08b4dd839de30e6a2981585544a22
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/solaris.iso,b5aba6636c365a4925cc345793acfc18
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/winPre2k.iso,fb4fb91c4050a6242b5af3de33d328e6
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/winPreVista.iso,5839b0c62845891ded1a71cd4af7879e
/Users/based/.Trash/VMware Fusion.app/Contents/Library/isoimages/x86_x64/windows.iso,45e48b6a54c18d76b3fb96e46ea33860
/Users/based/.Trash/VMware Fusion.app/Contents/Library/relaunch.sh,632d6a46026ecd4edee1324c22198658
/Users/based/.Trash/VMware Fusion.app/Contents/Library/services/services.sh,b0ce71a8f1be3a5de579c677efa41c76
/Users/based/.Trash/VMware Fusion.app/Contents/Library/services/usbarbService.sh,7f648c1c9096793ee6ac2526297da7d2
/Users/based/.Trash/VMware Fusion.app/Contents/Library/swagger.zip,133d82cf2befc13e302021c819c24df0
/Users/based/.Trash/VMware Fusion.app/Contents/Library/tools-upgraders/VMwareToolsUpgrader.exe,d556de0b2531a52d77621e39299212d5
/Users/based/.Trash/VMware Fusion.app/Contents/Library/tools-upgraders/VMwareToolsUpgrader9x.exe,707f82256c73b72a94f41083b89a0d49
/Users/based/.Trash/VMware Fusion.app/Contents/Library/tools-upgraders/VMwareToolsUpgraderNT.exe,3917aa46173c1e6af016f6458d8ef2ba
/Users/based/.Trash/VMware Fusion.app/Contents/Library/tools-upgraders/run_upgrader.sh,5ccf961b5480dff256368d78d2a5bc3d
/Users/based/.Trash/VMware Fusion.app/Contents/Public/swagger.zip,133d82cf2befc13e302021c819c24df0
/Users/based/.Trash/VMware Fusion.app/Contents/Resources/importerVM/importer.iso,b34f44e5bd2c4d57d5ef5fe2e85425af
/Users/based/.Trash/VMware Fusion.app/Contents/Resources/isolinux.bin,7ec434dafe56fbfbbd9f609a8e51adf1
/Users/based/.Trash/Win10_22H2_English_x64v1.iso.download/Win10_22H2_English_x64v1.iso,cc574ab830f9f4614a05149ca534b899
/Users/based/.Trash/Zoom_cm_f1os8wu5i4Z9vvrZo4_mnhVmitYOkeDfYHW7338L+q6QOEpyXtm+K7oF@7yrgFmAG6l4ror6X_k8cf79d92f706c467_.exe,bc48cb98d8f2dacca97a2eb72f4275cb
/Users/based/.Trash/_default.zip,738e227b7309c7eb275110c908cc22ac
/Users/based/.Trash/apple-garamond-maisfontes.4f54.zip,9c7d941653e5555792266b9d01503059
/Users/based/.Trash/archive (1).zip,c46e2dff11a807d8384cc026f394aa0b
/Users/based/.Trash/archive.zip,947e8172a04e3c9aeae023d6c3b8d49a
/Users/based/.Trash/creditcard.csv.zip,f14d989cc64abee903579d10bd1b0fa0
/Users/based/.Trash/motter-tektura-maisfontes.3497.zip,1fbb0c33c0b89022c41dc03499639945
/Users/based/.Trash/q5_max_ansi_knob_v1.0.0_2312081006.bin,eb584180dbbb12d6f9c44027b4558bc3
/Users/based/.Trash/q5_max_ansi_knob_v1.0.json.zip,cb2f7687fef956e69f3c52e2135782bd
/Users/based/.local/share/nvim/lazy/conform.nvim/.github/workflows/install_nvim.sh,4546010e987dc12c8006983842a27755
/Users/based/.local/share/nvim/lazy/conform.nvim/run_tests.sh,895e30d7f690999cca5ea9f885e0a82f
/Users/based/.local/share/nvim/lazy/conform.nvim/tests/fake_formatter.sh,42c6733645b06a744162e02b09e33d0a
/Users/based/.local/share/nvim/lazy/nvim-cmp/init.sh,028d3a55174b093252665b15d5cfb2a0
/Users/based/.local/share/nvim/lazy/nvim-colorizer.lua/scripts/gen_docs.sh,27c5ce9550f3ea8250928e95804083bd
/Users/based/.local/share/nvim/lazy/nvim-lspconfig/.github/ci/run_sanitizer.sh,ba375b39bd8c95052330915375e44336
/Users/based/.local/share/nvim/lazy/nvim-lspconfig/scripts/docgen.sh,5d3aadc6a6e2e507c79a52544880f409
/Users/based/.local/share/nvim/lazy/nvim-tree.lua/.hooks/pre-commit.sh,e5f51df978c5552f5b102c0361151e88
/Users/based/.local/share/nvim/lazy/nvim-tree.lua/scripts/doc-comments.sh,1b74659aa942d87849344a6ff3cd8cca
/Users/based/.local/share/nvim/lazy/nvim-tree.lua/scripts/help-update.sh,ffd7fb39aa296b4cbfe41ff676d8c0ff
/Users/based/.local/share/nvim/lazy/nvim-tree.lua/scripts/luals-check.sh,a87153e2289d1f805fa63e7b7c7c213d
/Users/based/.local/share/nvim/lazy/nvim-tree.lua/scripts/setup-hooks.sh,815e99d3a4e12bd53a3d15d2eafab305
/Users/based/.local/share/nvim/lazy/nvim-treesitter/scripts/ci-install-macos-latest.sh,9772e6daac538cfd4a16d2246e3a788a
/Users/based/.local/share/nvim/lazy/nvim-treesitter/scripts/ci-install-ubuntu-latest.sh,a3eaf4065fddde40b8c22e4a9fae6242
/Users/based/.local/share/nvim/lazy/nvim-treesitter/scripts/ci-install-windows-2022.sh,192dc3711fca198f8b09bf5fa72bfb65
/Users/based/.local/share/nvim/lazy/nvim-treesitter/scripts/run_tests.sh,3fe93f179cff321d5c940c60a7026eb4
/Users/based/.local/share/nvim/lazy/nvim-treesitter/scripts/update-lockfile.sh,04e281e38929c76e7f5dc060e2143a32
/Users/based/.local/share/nvim/lazy/nvim-treesitter/tests/query/highlights/bash/double-parens.sh,ec88238e90ecf2a9a5af023b36d26475
/Users/based/.local/share/nvim/lazy/nvim-web-devicons/scripts/filetype-generator.sh,ef65ac4dabfe42f983ba9ce5c6c741ba
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/pip/_vendor/distlib/t32.exe,ec5e7403f86990ab23caeeb4955f5ffb
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/pip/_vendor/distlib/t64.exe,6e5a78d1702531b72ef60b5fae57a752
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/pip/_vendor/distlib/w32.exe,4a895ec6c5a9df94820219ef525cf65a
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/pip/_vendor/distlib/w64.exe,0655a0af4a2ff9bf591f614ba8f5721f
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/setuptools/cli-32.exe,a32a382b8a5a906e03a83b4f3e5b7a9b
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/setuptools/cli-64.exe,d2778164ef643ba8f44cc202ec7ef157
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/setuptools/cli.exe,a32a382b8a5a906e03a83b4f3e5b7a9b
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/setuptools/gui-32.exe,e97c622b03fb2a2598bf019fbbe29f2c
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/setuptools/gui-64.exe,2ffc9a24492c0a1af4d562f0c7608aa5
/Users/based/.local/share/nvim/mason/packages/clang-format/venv/lib/python3.9/site-packages/setuptools/gui.exe,e97c622b03fb2a2598bf019fbbe29f2c
/Users/based/.local/state/nvim/undo/%Users%based%Desktop%Programming%scripts%networkScan.sh,5bd804f8621e5b2b33f5b8e3287b36b3
/Users/based/.local/state/nvim/undo/%Users%based%Desktop%Programming%scripts%s.sh,f53e0b7f66260ded7cf121dc7e0b58ab
/Users/based/.local/state/nvim/undo/%Users%based%Desktop%Python-Postgres-API-main%test_update.sh,cf5119f73b626051c2c85d9b850f3a98
/Users/based/.vscode/extensions/ms-python.debugpy-2024.2.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_linux.sh,0348e70b44fc97d5e7d83594b42ea0c3
/Users/based/.vscode/extensions/ms-python.debugpy-2024.2.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_mac.sh,17abda002e55e2f077a071185607dcff
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/attach_amd64.dll,ac5844ffd2432013fd865883be55eb05
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/attach_x86.dll,e934edddd9fee60f4e68ebc925df4829
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/inject_dll_amd64.exe,37c4280545901647f12826d5d81456d7
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/inject_dll_x86.exe,4e3bf00053aae5d764fb95eb8db65fa0
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_linux.sh,e83f483cbdd15a19da4d2b9d621bcdff
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_mac.sh,07b1298a24f48dce6609bee29a9f3462
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/run_code_on_dllmain_amd64.dll,45f71a500ba8f6f85bcd7029731fa0cb
/Users/based/.vscode/extensions/ms-python.python-2024.2.1/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/run_code_on_dllmain_x86.dll,9be175534449d5f501a8a102c38b8d0b
/Users/based/.vscode/extensions/ms-vscode.cmake-tools-1.17.17/res/vswhere.exe,47311796bf30801f56b242524f384ff6
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/attach_amd64.dll,f2edfb77aca5d9f9ba34f43937ad75e0
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/attach_x86.dll,154aa0c15a5543bedffa1392f0fcab9e
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/inject_dll_amd64.exe,5f536f209781ba1b5a27b7e20579fb2d
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/inject_dll_x86.exe,39a15145c45437ba11cae6a05dcc7824
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_linux.sh,0348e70b44fc97d5e7d83594b42ea0c3
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_mac.sh,17abda002e55e2f077a071185607dcff
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/run_code_on_dllmain_amd64.dll,493fba9a45fd6bce9c80cde5c7813b7f
/Users/based/.vscode-oss/extensions/ms-python.debugpy-2024.6.0-darwin-arm64/bundled/libs/debugpy/_vendored/pydevd/pydevd_attach_to_process/run_code_on_dllmain_x86.dll,f495c2283fc1921b449fe45e5405f0ca
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/attach_amd64.dll,ac5844ffd2432013fd865883be55eb05
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/attach_x86.dll,e934edddd9fee60f4e68ebc925df4829
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/inject_dll_amd64.exe,37c4280545901647f12826d5d81456d7
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/inject_dll_x86.exe,4e3bf00053aae5d764fb95eb8db65fa0
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_linux.sh,e83f483cbdd15a19da4d2b9d621bcdff
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_mac.sh,07b1298a24f48dce6609bee29a9f3462
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/run_code_on_dllmain_amd64.dll,45f71a500ba8f6f85bcd7029731fa0cb
/Users/based/.vscode-oss/extensions/ms-python.python-2024.4.1-universal/python_files/lib/python/debugpy/_vendored/pydevd/pydevd_attach_to_process/run_code_on_dllmain_x86.dll,9be175534449d5f501a8a102c38b8d0b
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/pip-21.0.1-py3.9.egg/pip/_vendor/distlib/t32.exe,ec5e7403f86990ab23caeeb4955f5ffb
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/pip-21.0.1-py3.9.egg/pip/_vendor/distlib/t64.exe,6e5a78d1702531b72ef60b5fae57a752
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/pip-21.0.1-py3.9.egg/pip/_vendor/distlib/w32.exe,4a895ec6c5a9df94820219ef525cf65a
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/pip-21.0.1-py3.9.egg/pip/_vendor/distlib/w64.exe,0655a0af4a2ff9bf591f614ba8f5721f
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/setuptools-56.0.0-py3.9.egg/setuptools/cli-32.exe,a32a382b8a5a906e03a83b4f3e5b7a9b
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/setuptools-56.0.0-py3.9.egg/setuptools/cli-64.exe,d2778164ef643ba8f44cc202ec7ef157
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/setuptools-56.0.0-py3.9.egg/setuptools/cli.exe,a32a382b8a5a906e03a83b4f3e5b7a9b
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/setuptools-56.0.0-py3.9.egg/setuptools/gui-32.exe,e97c622b03fb2a2598bf019fbbe29f2c
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/setuptools-56.0.0-py3.9.egg/setuptools/gui-64.exe,2ffc9a24492c0a1af4d562f0c7608aa5
/Users/based/.vscode-oss/extensions/vadimcn.vscode-lldb-1.10.0-universal/lldb/lib/python3.9/site-packages/setuptools-56.0.0-py3.9.egg/setuptools/gui.exe,e97c622b03fb2a2598bf019fbbe29f2c
/Users/based/Desktop/Programming/CryptoFinal.zip,e0261474b391bc6413d8b4f24f5733c5
/Users/based/Desktop/Programming/Fraud/venv/lib/python3.13/site-packages/pip/_vendor/distlib/t32.exe,07894acc08732f8b6adade78d3038376
/Users/based/Desktop/Programming/Fraud/venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64-arm.exe,f4935e39cd1008b6677ecaff658b51d4
/Users/based/Desktop/Programming/Fraud/venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64.exe,19d621a4b2d26d8fa8002548a1b04a32
/Users/based/Desktop/Programming/Fraud/venv/lib/python3.13/site-packages/pip/_vendor/distlib/w32.exe,2e91e902dcf13c131281786258a279a3
/Users/based/Desktop/Programming/Fraud/venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64-arm.exe,79ef49f5145a0b66a49bf177fa5fd85f
/Users/based/Desktop/Programming/Fraud/venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64.exe,d65d7ad7e65f344463755bb62d8ebf38
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/cloud.google.com/go/@v/v0.115.0.zip,10ed99235b5754824a55a76e8e2fe651
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/cloud.google.com/go/auth/@v/v0.8.1.zip,222f240c873666bd434850e2e2d3a58d
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/cloud.google.com/go/auth/oauth2adapt/@v/v0.2.4.zip,89d8197869b0b103bab1df408bea320f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/cloud.google.com/go/compute/metadata/@v/v0.5.0.zip,7e13533e437560334ac66c9ed698ac46
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/cloud.google.com/go/iam/@v/v1.1.13.zip,760f1df86edebe82500e3ecc761cd056
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/cloud.google.com/go/storage/@v/v1.43.0.zip,651324f2e5fbd7b98b175c1064b8a8e7
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure/azure-sdk-for-go/sdk/azcore/@v/v1.14.0.zip,e82e57bfc477345b84c771a1f3c0a39f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure/azure-sdk-for-go/sdk/azidentity/@v/v1.7.0.zip,a778726c4bebe5b0b7ff1f6d89259b54
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure/azure-sdk-for-go/sdk/internal/@v/v1.10.0.zip,f85692905b26a17dcc458728fc6f710f
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure/azure-sdk-for-go/sdk/storage/azblob/@v/v1.3.2.zip,954442291b9fe512ce0efe2e61c0b670
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure/go-autorest/@v/v14.2.0+incompatible.zip,e57335b6a571cd8dd247e72394d8145c
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure/go-autorest/autorest/to/@v/v0.4.0.zip,0ba6b6b5a5619276c41524789b034412
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!azure!a!d/microsoft-authentication-library-for-go/@v/v1.2.2.zip,62d88af74eece478b2971c971480d64b
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!burnt!sushi/locker/@v/v0.0.0-20171006230638-a6e239ea1c69.zip,51733f747b7f0545e40f13ca0b981ef5
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/!burnt!sushi/toml/@v/v1.4.1-0.20240526193622-a339e1f7089c.zip,1fbe7d9ab1f3e63762c91e382d509a6e
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/adityatelange/hugo-!paper!mod/@v/v0.0.0-20240915081152-a2eb47bb4b80.zip,9c2f868df0c25e7a92e7e7e46dfa0645
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/alecthomas/chroma/v2/@v/v2.14.0.zip,3f2b1179c54854cc2f5f2ab99bdf8da0
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/armon/go-radix/@v/v1.0.1-0.20221118154546-54df44f2176c.zip,86e12c66990f49dda7bcfb63dd5f6875
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go/@v/v1.55.5.zip,c54be59101e9b2329eeb218acb6191aa
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/@v/v1.30.3.zip,749e0489bc143daa80c7fff35b4aceb2
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/@v/v1.6.3.zip,223077a46251964c0e63b1b762338e32
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/config/@v/v1.27.27.zip,6baca7f5828cf1658f53cd9bacfe19ce
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/credentials/@v/v1.17.27.zip,3ddc93a9e7da7e941c1a7500f9801613
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/feature/ec2/imds/@v/v1.16.11.zip,a5c25b699121d92199f75ea7baffcfca
/Users/based/Desktop/Programming/Go/pkg/mod/cache/download/github.com/aws/aws-sdk-go-v2/feature/s3/manager/@v/v1.17.10.zip,229c35b63e3b29ae409640a5ac6db217
